Attaching to current_vozo_frontend_1, current_vozo_backend_1, current_vozo_postgres_1, current_vozo_certbot_1, current_vozo_webserver_1
backend_1    | yarn run v1.22.19
backend_1    | [Nest] 89  - 11/05/2022, 8:59:46 PM     LOG Uploading file Emotional damage.mp3 to Azure Blob Storage
backend_1    | [Nest] 89  - 11/05/2022, 8:59:46 PM     LOG Uploading file encoding: 7bit to Azure Blob Storage
backend_1    | [Nest] 89  - 11/05/2022, 8:59:46 PM     LOG Uploading file mimetype audio/mpeg to Azure Blob Storage
backend_1    | [Nest] 89  - 11/05/2022, 8:59:46 PM     LOG Uploading file size 233732 to Azure Blob Storage
backend_1    | [Nest] 89  - 11/05/2022, 8:59:46 PM     LOG Uploading file fieldname audioFile to Azure Blob Storage
webserver_1  | 2022/11/05 21:02:09 [warn] 22#22: *18 a client request body is buffered to a temporary file /var/cache/nginx/client_temp/0000000002, client: 176.130.139.197, server: backend.dev.vozo.app, request: "POST /createSoundGifToApprove HTTP/2.0", host: "backend.dev.vozo.app", referrer: "https://dev.vozo.app/"
backend_1    | [Nest] 89  - 11/05/2022, 9:02:09 PM     LOG createSoundGifToApprove > audioFile > 0
backend_1    | [Nest] 89  - 11/05/2022, 9:02:09 PM     LOG createSoundGifToApprove > imageFile > 0
backend_1    | [Nest] 89  - 11/05/2022, 9:02:09 PM     LOG createSoundGifToApprove > audioFile > fieldname,originalname,encoding,mimetype,buffer,size
backend_1    | [Nest] 89  - 11/05/2022, 9:02:09 PM     LOG createSoundGifToApprove > imageFile > fieldname,originalname,encoding,mimetype,buffer,size
backend_1    | [Nest] 89  - 11/05/2022, 9:02:09 PM     LOG file is defined
backend_1    | [Nest] 89  - 11/05/2022, 9:02:09 PM     LOG UploadFileToAzureStorageCommandHandler > {"fieldname":"aud     ioFile","originalname":"Emotional damage.mp3","encoding":"7bit","mimetype":"audio/mpeg","buffer":{"type":"Buffer","data":[
[Nest] 89  - 11/05/2022, 9:02:09 PM   ERROR AzureBlobStoragePresenter > upload > error > TypeError: Cannot read property 'originalname' of undefined
backend_1    | [Nest] 89  - 11/05/2022, 9:02:09 PM   ERROR CreateSoundGifToApproveCommandHandler > fail > Invalid files: TypeError: Cannot read property 'originalname' of undefined
webserver_1  | 176.130.139.197 - - [05/Nov/2022:21:02:09 +0000] "POST /createSoundGifToApprove HTTP/2.0" 201 5 "https://dev.vozo.app/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/107.0.0.0 Safari/537.36" "-"
backend_1    | [Nest] 89  - 11/05/2022, 9:02:09 PM     LOG Uploading file Emotional damage.mp3 to Azure Blob Storage
backend_1    | [Nest] 89  - 11/05/2022, 9:02:09 PM     LOG Uploading file encoding: 7bit to Azure Blob Storage
backend_1    | [Nest] 89  - 11/05/2022, 9:02:09 PM     LOG Uploading file mimetype audio/mpeg to Azure Blob Storage
backend_1    | [Nest] 89  - 11/05/2022, 9:02:09 PM     LOG Uploading file size 233732 to Azure Blob Storage
backend_1    | [Nest] 89  - 11/05/2022, 9:02:09 PM     LOG Uploading file fieldname audioFile to Azure Blob Storage
